,0,1
10,"('G', 2009)","                          Title     Budget  Domestic_Gross  Year  Crit_Rating  \
1221   HANNAH MONTANA THE MOVIE   30000000        79576189  2009           43   
1305  THE PRINCESS AND THE FROG  105000000       104400899  2009           85   

      Aud_Rating  Runtime_Min  \
1221        67.0         92.0   
1305        74.0         95.0   

                                                  Genre MPAA_Rating        ROI  
1221                              Comedy, Kids & Family           G  62.300281  
1305  Animation, Comedy, Kids & Family, Musical & Pe...           G  -0.573847  "
11,"('G', 2010)","                  Title     Budget  Domestic_Gross  Year  Crit_Rating  \
1372        TOY STORY 3  200000000       415004880  2010           98   
1384  RAMONA AND BEEZUS   15000000        26167002  2010           70   

      Aud_Rating  Runtime_Min                             Genre MPAA_Rating  \
1372        89.0        103.0  Animation, Comedy, Kids & Family           G   
1384        71.0        103.0             Comedy, Kids & Family           G   

            ROI  
1372  51.807796  
1384  42.675894  "
12,"('G', 2011)","                                     Title     Budget  Domestic_Gross  Year  \
1449                     GNOMEO AND JULIET   36000000        99967670  2011   
1450        JUSTIN BIEBER: NEVER SAY NEVER   13000000        73013910  2011   
1470                                   RIO   90000000       143619809  2011   
1476                       WINNIE THE POOH   30000000        26692846  2011   
1497                                CARS 2  200000000       191450875  2011   
1564  ALVIN AND THE CHIPMUNKS: CHIPWRECKED   80000000       133107389  2011   

      Crit_Rating  Aud_Rating  Runtime_Min  \
1449           56        54.0         84.0   
1450           65        65.0        105.0   
1470           72        71.0         99.0   
1476           91        80.0         73.0   
1497           39        49.0        112.0   
1564           11        51.0         90.0   

                                                  Genre MPAA_Rating        ROI  
1449  Action & Adventure, Animation, Comedy, Kids & ...           G  63.988357  
1450             Documentary, Musical & Performing Arts           G  82.195173  
1470  Action & Adventure, Animation, Comedy, Kids & ...           G  37.334550  
1476                           Animation, Kids & Family           G -12.389664  
1497  Action & Adventure, Animation, Comedy, Kids & ...           G  -4.465441  
1564                   Animation, Comedy, Kids & Family           G  39.898152  "
13,"('G', 2013)","                    Title     Budget  Domestic_Gross  Year  Crit_Rating  \
1742  MONSTERS UNIVERSITY  200000000       268488329  2013           80   

      Aud_Rating  Runtime_Min  \
1742        81.0         95.0   

                                                  Genre MPAA_Rating        ROI  
1742  Action & Adventure, Animation, Comedy, Kids & ...           G  25.508866  "
14,"('G', 2014)","      Title     Budget  Domestic_Gross  Year  Crit_Rating  Aud_Rating  \
1839  RIO 2  130000000       131538435  2014           48        58.0   

      Runtime_Min                             Genre MPAA_Rating       ROI  
1839        102.0  Animation, Comedy, Kids & Family           G  1.169571  "
15,"('G', 2015)","                  Title    Budget  Domestic_Gross  Year  Crit_Rating  \
2029  THE PEANUTS MOVIE  99000000       130178411  2015           87   

      Aud_Rating  Runtime_Min                     Genre MPAA_Rating        ROI  
2029        76.0         92.0  Animation, Kids & Family           G  23.950524  "
16,"('G', 2017)","       Title     Budget  Domestic_Gross  Year  Crit_Rating  Aud_Rating  \
2212  CARS 3  175000000       152901115  2017           69        69.0   

      Runtime_Min                             Genre MPAA_Rating        ROI  
2212        109.0  Animation, Comedy, Kids & Family           G -14.453057  "
17,"('NR', 2004)","                       Title   Budget  Domestic_Gross  Year  Crit_Rating  \
581  WHAT THE #$! DO WE KNOW  4000000        10941801  2004           34   

     Aud_Rating  Runtime_Min  \
581        69.0        108.0   

                                                 Genre MPAA_Rating        ROI  
581  Documentary, Drama, Science Fiction & Fantasy,...          NR  63.442947  "
18,"('NR', 2018)","                  Title     Budget  Domestic_Gross  Year  Crit_Rating  \
2288  A WRINKLE IN TIME  102500000       100478608  2018           42   

      Aud_Rating  Runtime_Min  \
2288        27.0        109.0   

                                                  Genre MPAA_Rating       ROI  
2288  Action & Adventure, Drama, Kids & Family, Scie...          NR -2.011764  "
19,"('PG', 1999)","                                   Title     Budget  Domestic_Gross  Year  \
7                    MY FAVORITE MARTIAN   60000000        36850101  1999   
13                         BABY GENIUSES   13000000        27151490  1999   
26   STAR WARS EP. I: THE PHANTOM MENACE  115000000       474544677  1999   
45                      INSPECTOR GADGET   75000000        97387965  1999   
49                         RUNAWAY BRIDE   70000000       152257509  1999   
50                        THE IRON GIANT   50000000        23159305  1999   
94                         STUART LITTLE  105000000       140015224  1999   
95                      BICENTENNIAL MAN   90000000        58220776  1999   
101                         GALAXY QUEST   45000000        71423726  1999   

     Crit_Rating  Aud_Rating  Runtime_Min  \
7             12        30.0         93.0   
13             2        24.0         94.0   
26            53        59.0        131.0   
45            21        18.0         79.0   
49            46        53.0        109.0   
50            96        90.0         86.0   
94            67        41.0         85.0   
95            36        58.0        131.0   
101           90        79.0        102.0   

                                                 Genre MPAA_Rating         ROI  
7     Comedy, Kids & Family, Science Fiction & Fantasy          PG  -62.821806  
13                        Comedy, Drama, Kids & Family          PG   52.120491  
26   Cult Movies, Kids & Family, Science Fiction & ...          PG   75.766244  
45           Action & Adventure, Comedy, Kids & Family          PG   22.988431  
49                              Comedy, Drama, Romance          PG   54.025256  
50   Animation, Kids & Family, Science Fiction & Fa...          PG -115.895943  
94   Action & Adventure, Comedy, Kids & Family, Sci...          PG   25.008155  
95            Comedy, Drama, Science Fiction & Fantasy          PG  -54.583992  
101                  Comedy, Science Fiction & Fantasy          PG   36.995726  "
20,"('PG', 2000)","                                    Title     Budget  Domestic_Gross  Year  \
106                           MY DOG SKIP    7000000        34099640  2000   
111                              SNOW DAY   13000000        60008303  2000   
122                       MISSION TO MARS   90000000        60874615  2000   
127                 THE ROAD TO EL DORADO   95000000        50802661  2000   
131                          RETURN TO ME   24000000        32662299  2000   
139    THE FLINTSTONES IN VIVA ROCK VEGAS   58000000        35231365  2000   
145                              DINOSAUR  127000000       137748063  2000   
147                     SMALL TIME CROOKS   18000000        17266359  2000   
152                            TITAN A.E.   75000000        22751979  2000   
158  THE ADVENTURES OF ROCKY & BULLWINKLE   75000000        26000610  2000   
160                               THE KID   65000000        69688384  2000   
174                         GODZILLA 2000    1000000        10037390  2000   
185                   REMEMBER THE TITANS   30000000       115654751  2000   
195                    THE LITTLE VAMPIRE   22000000        13555988  2000   

     Crit_Rating  Aud_Rating  Runtime_Min  \
106           73        68.0         95.0   
111           29        27.0         87.0   
122           25        30.0        112.0   
127           48        65.0         89.0   
131           62        79.0        116.0   
139           25        21.0         92.0   
145           64        48.0         82.0   
147           66        57.0         94.0   
152           51        60.0         95.0   
158           44        20.0         92.0   
160           49        49.0        104.0   
174           57        54.0         99.0   
185           73        93.0        113.0   
195           55        55.0        105.0   

                                                 Genre MPAA_Rating         ROI  
106                               Drama, Kids & Family          PG   79.471924  
111                              Comedy, Kids & Family          PG   78.336331  
122  Drama, Mystery & Suspense, Science Fiction & F...          PG  -47.844878  
127  Action & Adventure, Animation, Comedy, Kids & ...          PG  -86.998079  
131                             Comedy, Drama, Romance          PG   26.520788  
139                                             Comedy          PG  -64.626037  
145       Action & Adventure, Animation, Kids & Family          PG    7.802696  
147                                      Comedy, Drama          PG   -4.248962  
152  Animation, Kids & Family, Science Fiction & Fa...          PG -229.641654  
158   Comedy, Kids & Family, Science Fiction & Fantasy          PG -188.454771  
160   Comedy, Kids & Family, Science Fiction & Fantasy          PG    6.727641  
174  Action & Adventure, Art House & International,...          PG   90.037251  
185                                              Drama          PG   74.060728  
195          Action & Adventure, Comedy, Kids & Family          PG  -62.289905  "
21,"('PG', 2001)","                                    Title     Budget  Domestic_Gross  Year  \
235                          SEE SPOT RUN   16000000        33357476  2001   
241                              SPY KIDS   35000000       112692062  2001   
248                          KINGDOM COME    7000000        23247539  2001   
251       CROCODILE DUNDEE IN LOS ANGELES   25000000        25590119  2001   
256                                 SHREK   50000000       267655011  2001   
261             ATLANTIS: THE LOST EMPIRE   90000000        84052762  2001   
266                        DR. DOLITTLE 2   72000000       112950721  2001   
270                           CATS & DOGS   60000000        93375151  2001   
284                         OSMOSIS JONES   70000000        13596911  2001   
302                  MAX KEEBLES BIG MOVE   12000000        17292381  2001   
316  HARRY POTTER AND THE SORCERERS STONE  125000000       317871467  2001   
328                          THE MAJESTIC   72000000        27796042  2001   
329                          JOE SOMEBODY   38000000        22770864  2001   

     Crit_Rating  Aud_Rating  Runtime_Min  \
235           23        44.0         94.0   
241           93        46.0         88.0   
248           28        72.0         95.0   
251           11        25.0         92.0   
256           88        90.0         93.0   
261           49        53.0         95.0   
266           42        26.0         87.0   
270           53        32.0         87.0   
284           55        41.0         95.0   
302           29        38.0         86.0   
316           81        82.0        152.0   
328           42        60.0        150.0   
329           21        27.0         98.0   

                                                 Genre MPAA_Rating         ROI  
235                              Comedy, Kids & Family          PG   52.034740  
241  Action & Adventure, Comedy, Kids & Family, Mys...          PG   68.941912  
248                                      Comedy, Drama          PG   69.889286  
251                         Action & Adventure, Comedy          PG    2.306042  
256                   Animation, Comedy, Kids & Family          PG   81.319236  
261  Action & Adventure, Animation, Kids & Family, ...          PG   -7.075601  
266                              Comedy, Kids & Family          PG   36.255387  
270  Action & Adventure, Comedy, Kids & Family, Rom...          PG   35.743076  
284                                             Comedy          PG -414.822815  
302                              Comedy, Kids & Family          PG   30.605276  
316  Action & Adventure, Kids & Family, Science Fic...          PG   60.675929  
328                                     Drama, Romance          PG -159.029685  
329                                      Comedy, Drama          PG  -66.879922  "
22,"('PG', 2002)","                                       Title     Budget  Domestic_Gross  Year  \
337                                SNOW DOGS   32000000        81150692  2002   
339                       A WALK TO REMEMBER   11000000        41227069  2002   
342                             BIG FAT LIAR   15000000        47811275  2002   
356                                  ICE AGE   65000000       176387405  2002   
363                            CLOCKSTOPPERS   26000000        36985501  2002   
369                 MY BIG FAT GREEK WEDDING    5000000       241438208  2002   
377   STAR WARS EP. II: ATTACK OF THE CLONES  115000000       310676740  2002   
386                               SCOOBY-DOO   84000000       153294164  2002   
389                            LILO & STITCH   80000000       145771527  2002   
393                    HEY ARNOLD! THE MOVIE   10000000        13684949  2002   
395                                LIKE MIKE   30000000        51432423  2002   
398   THE CROCODILE HUNTER: COLLISION COURSE   12500000        28436931  2002   
400                          STUART LITTLE 2  120000000        64956806  2002   
405                   THE MASTER OF DISGUISE   16000000        40363530  2002   
406    SPY KIDS 2: THE ISLAND OF LOST DREAMS   38000000        85846296  2002   
428                         TUCK EVERLASTING   15000000        19161999  2002   
440  HARRY POTTER AND THE CHAMBER OF SECRETS  100000000       262233381  2002   
444                          TREASURE PLANET  100000000        38120554  2002   
458               THE WILD THORNBERRYS MOVIE   25000000        40108697  2002   

     Crit_Rating  Aud_Rating  Runtime_Min  \
337           24        39.0         99.0   
339           27        78.0        100.0   
342           43        44.0         88.0   
356           77        82.0         80.0   
363           29        30.0         94.0   
369           76        73.0         95.0   
377           66        56.0        143.0   
386           30        38.0         86.0   
389           86        77.0         85.0   
393           29        36.0         76.0   
395           57        51.0         99.0   
398           53        44.0         90.0   
400           81        41.0         75.0   
405            1        33.0         80.0   
406           75        38.0        100.0   
428           61        70.0         90.0   
440           83        80.0        161.0   
444           69        71.0         95.0   
458           80        51.0         85.0   

                                                 Genre MPAA_Rating         ROI  
337          Action & Adventure, Comedy, Kids & Family          PG   60.567188  
339                                     Drama, Romance          PG   73.318501  
342                              Comedy, Kids & Family          PG   68.626647  
356                   Animation, Comedy, Kids & Family          PG   63.149296  
363  Action & Adventure, Comedy, Kids & Family, Sci...          PG   29.702182  
369                                    Comedy, Romance          PG   97.929077  
377             Cult Movies, Science Fiction & Fantasy          PG   62.984033  
386                              Comedy, Kids & Family          PG   45.203393  
389              Action & Adventure, Animation, Comedy          PG   45.119598  
393  Animation, Comedy, Kids & Family, Special Inte...          PG   26.927020  
395                              Comedy, Kids & Family          PG   41.671035  
398  Action & Adventure, Comedy, Kids & Family, Spe...          PG   56.043077  
400  Action & Adventure, Comedy, Kids & Family, Sci...          PG  -84.738147  
405                              Comedy, Kids & Family          PG   60.360256  
406  Action & Adventure, Kids & Family, Mystery & S...          PG   55.734840  
428  Drama, Kids & Family, Musical & Performing Art...          PG   21.720067  
440           Kids & Family, Science Fiction & Fantasy          PG   61.866030  
444  Action & Adventure, Animation, Kids & Family, ...          PG -162.325673  
458                           Animation, Kids & Family          PG   37.669379  "
23,"('PG', 2003)","                                Title     Budget  Domestic_Gross  Year  \
465                     KANGAROO JACK   60000000        66723216  2003   
480                  AGENT CODY BANKS   25000000        47545060  2003   
487                 WHAT A GIRL WANTS   25000000        35990505  2003   
493                             HOLES   20000000        67383924  2003   
499          THE LIZZIE MCGUIRE MOVIE   15000000        42734455  2003   
500                    DADDY DAY CARE   60000000       104148781  2003   
508                   RUGRATS GO WILD   25000000        39402572  2003   
515  SINBAD: LEGEND OF THE SEVEN SEAS   60000000        26483452  2003   
519                    JOHNNY ENGLISH   45000000        28013509  2003   
524                     FREAKY FRIDAY   26000000       110222438  2003   
535                  SECONDHAND LIONS   30000000        42070939  2003   
542                         GOOD BOY!   17000000        37667746  2003   
547                             RADIO   35000000        52333738  2003   
549                               ELF   32000000       173840591  2003   
552      LOONEY TUNES: BACK IN ACTION   80000000        20950820  2003   
555               THE HAUNTED MANSION   90000000        75817994  2003   
568              CHEAPER BY THE DOZEN   40000000       138614544  2003   
571                         PETER PAN  100000000        48417850  2003   

     Crit_Rating  Aud_Rating  Runtime_Min  \
465            8        28.0         89.0   
480           39        31.0        103.0   
487           35        62.0        100.0   
493           77        76.0        118.0   
499           41        49.0         93.0   
500           27        48.0         92.0   
508           40        39.0         80.0   
515           45        56.0         86.0   
519           33        50.0         88.0   
524           87        57.0         96.0   
535           60        84.0        107.0   
542           44        40.0         89.0   
547           36        79.0        109.0   
549           83        78.0        107.0   
552           56        50.0         90.0   
555           13        30.0         88.0   
568           24        56.0         98.0   
571           76        74.0        113.0   

                                                 Genre MPAA_Rating         ROI  
465          Action & Adventure, Comedy, Kids & Family          PG   10.076277  
480  Action & Adventure, Comedy, Kids & Family, Mys...          PG   47.418302  
487                             Comedy, Drama, Romance          PG   30.537235  
493  Action & Adventure, Comedy, Kids & Family, Mys...          PG   70.319330  
499                              Comedy, Kids & Family          PG   64.899517  
500                              Comedy, Kids & Family          PG   42.390108  
508                   Animation, Comedy, Kids & Family          PG   36.552365  
515  Action & Adventure, Animation, Kids & Family, ...          PG -126.556568  
519                                             Comedy          PG  -60.636784  
524                       Comedy, Drama, Kids & Family          PG   76.411337  
535                       Comedy, Drama, Kids & Family          PG   28.691870  
542                              Comedy, Kids & Family          PG   54.868550  
547                                              Drama          PG   33.121536  
549            Comedy, Kids & Family, Special Interest          PG   81.592331  
552                   Animation, Comedy, Kids & Family          PG -281.846629  
555  Comedy, Horror, Kids & Family, Mystery & Suspe...          PG  -18.705330  
568                              Comedy, Kids & Family          PG   71.142999  
571           Kids & Family, Science Fiction & Fantasy          PG -106.535400  "
24,"('PG', 2004)","                                              Title     Budget  \
579                                         MIRACLE   28000000   
580                                  CATCH THAT KID   18000000   
583            CONFESSIONS OF A TEENAGE DRAMA QUEEN   15000000   
590          AGENT CODY BANKS 2: DESTINATION LONDON   26000000   
593                SCOOBY-DOO 2: MONSTERS UNLEASHED   25000000   
597                               HOME ON THE RANGE  110000000   
599                                 THE PRINCE & ME   30000000   
601                                  ELLA ENCHANTED   35000000   
612                                 NEW YORK MINUTE   40000000   
616                                         SHREK 2   70000000   
620        HARRY POTTER AND THE PRISONER OF AZKABAN  130000000   
621                             GARFIELD: THE MOVIE   50000000   
624                               NAPOLEON DYNAMITE     400000   
625                     AROUND THE WORLD IN 80 DAYS  109000000   
630                                    TWO BROTHERS   71682975   
636                              A CINDERELLA STORY   19000000   
648                                        YU-GI-OH   20000000   
658           SKY CAPTAIN AND THE WORLD OF TOMORROW   70000000   
663                                      SHARK TALE   75000000   
667                                RAISE YOUR VOICE   15000000   
670                                 THE INCREDIBLES   92000000   
677                               FINDING NEVERLAND   25000000   
682                               NATIONAL TREASURE  100000000   
683                SPONGEBOB SQUAREPANTS: THE MOVIE   30000000   
684                       CHRISTMAS WITH THE KRANKS   50000000   
692  LEMONY SNICKETS A SERIES OF UNFORTUNATE EVENTS  100000000   
698                                      FAT ALBERT   45000000   

     Domestic_Gross  Year  Crit_Rating  Aud_Rating  Runtime_Min  \
579        64378093  2004           80        90.0        135.0   
580        16703799  2004           13        47.0         92.0   
583        29331068  2004           14        35.0         89.0   
590        23514247  2004           14        31.0        100.0   
593        84185387  2004           22        39.0         93.0   
597        50026353  2004           53        29.0         76.0   
599        28165882  2004           28        59.0        110.0   
601        22913677  2004           50        57.0         96.0   
612        14018364  2004           11        47.0         91.0   
616       441226247  2004           89        69.0         93.0   
620       249757726  2004           90        86.0        142.0   
621        75367693  2004           15        37.0         85.0   
624        44540956  2004           71        74.0         86.0   
625        24004159  2004           32        34.0        119.0   
630        19176754  2004           78        75.0        104.0   
636        51438175  2004           12        53.0         95.0   
648        19762690  2004            5        48.0         90.0   
658        37760080  2004           71        46.0        107.0   
663       161412000  2004           36        49.0         90.0   
667        10411980  2004           15        71.0        108.0   
670       261441092  2004           97        75.0        115.0   
677        51676606  2004           82        87.0        101.0   
682       173005002  2004           46        76.0        130.0   
683        85416609  2004           69        78.0         90.0   
684        73701902  2004            5        37.0         94.0   
692       118627117  2004           72        63.0        107.0   
698        48114556  2004           23        44.0         94.0   

                                                 Genre MPAA_Rating         ROI  
579                                              Drama          PG   56.506944  
580                  Action & Adventure, Kids & Family          PG   -7.759917  
583                                             Comedy          PG   48.859687  
590  Action & Adventure, Comedy, Kids & Family, Mys...          PG  -10.571263  
593   Action & Adventure, Comedy, Drama, Kids & Family          PG   70.303635  
597  Animation, Kids & Family, Musical & Performing...          PG -119.884108  
599                                    Comedy, Romance          PG   -6.511843  
601  Comedy, Kids & Family, Science Fiction & Fanta...          PG  -52.747200  
612          Action & Adventure, Comedy, Kids & Family          PG -185.340001  
616  Animation, Comedy, Kids & Family, Science Fict...          PG   84.135123  
620           Kids & Family, Science Fiction & Fantasy          PG   47.949558  
621          Action & Adventure, Comedy, Kids & Family          PG   33.658577  
624                                             Comedy          PG   99.101950  
625          Action & Adventure, Comedy, Kids & Family          PG -354.087977  
630           Action & Adventure, Drama, Kids & Family          PG -273.801400  
636              Comedy, Drama, Kids & Family, Romance          PG   63.062453  
648  Action & Adventure, Animation, Kids & Family, ...          PG   -1.200798  
658  Action & Adventure, Mystery & Suspense, Scienc...          PG  -85.380963  
663  Action & Adventure, Animation, Comedy, Kids & ...          PG   53.535053  
667                   Drama, Musical & Performing Arts          PG  -44.064818  
670                   Animation, Comedy, Kids & Family          PG   64.810428  
677                                              Drama          PG   51.622210  
682                                 Action & Adventure          PG   42.198203  
683  Animation, Comedy, Kids & Family, Special Inte...          PG   64.878025  
684                              Comedy, Kids & Family          PG   32.159146  
692          Action & Adventure, Comedy, Kids & Family          PG   15.702242  
698                              Comedy, Kids & Family          PG    6.473209  "
